               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10445,             0.03318,            0.024876,           0.0022458,             0.10236,           0.0013448,          0.00027876,            0.094612,            0.039379,            0.022642,             0.00088,             0.00088,             0.09208
                   1,             0.10042,            0.034611,            0.021152,           0.0030304,            0.010204,          0.00086506,          0.00015635,             0.10347,            0.035254,            0.022346,           0.0017698,           0.0017698,             0.08407
                   2,            0.098925,            0.036503,            0.019092,           0.0054298,            0.005102,          0.00063379,          0.00011477,             0.10089,            0.036494,            0.020696,            0.002659,            0.002659,            0.076059
                   3,            0.097708,            0.037612,             0.01852,           0.0018453,             0.13265,           0.0011879,          0.00027848,            0.093018,            0.040366,            0.019338,           0.0035468,           0.0035468,            0.068047
                   4,            0.095197,              0.0364,            0.017904,            0.011713,            0.010204,           0.0019496,          0.00034301,            0.092202,            0.040694,            0.019248,            0.004433,            0.004433,            0.060033
                   5,             0.08809,            0.040332,            0.017581,            0.044565,            0.096939,            0.022613,           0.0061133,            0.077927,            0.046278,            0.018458,           0.0053169,           0.0053169,            0.052017
                   6,            0.080233,            0.039502,            0.016845,             0.54989,             0.10204,            0.027981,           0.0055923,            0.088703,            0.038718,            0.017501,           0.0061979,           0.0061979,            0.043998
                   7,            0.073976,            0.035439,              0.0151,             0.73801,             0.20408,             0.18588,            0.060801,            0.068688,            0.035351,            0.015949,           0.0070757,           0.0070757,            0.035976
                   8,            0.068757,            0.034114,            0.013789,             0.72306,             0.14796,             0.12338,            0.035367,            0.082586,            0.034009,            0.016028,           0.0079496,           0.0079496,             0.02795
                   9,            0.067976,            0.034008,            0.012876,              0.7562,              0.2091,             0.20776,             0.07274,            0.065015,            0.036804,            0.015071,           0.0088191,           0.0088191,            0.019919
                  10,            0.065599,            0.032954,            0.011928,             0.30451,             0.49713,             0.31078,            0.097506,            0.059347,            0.031313,            0.012044,           0.0096838,           0.0096838,            0.011884
                  11,            0.062202,            0.032422,            0.011118,             0.48696,             0.42434,             0.39228,             0.15211,            0.055575,            0.040032,            0.010371,           0.0098811,           0.0098811,           0.0098811
                  12,            0.058229,            0.031227,            0.010277,             0.64009,             0.52328,             0.50149,             0.19766,            0.052043,            0.028831,            0.010051,           0.0098811,           0.0098811,           0.0098811
                  13,            0.054836,            0.030726,           0.0098434,             0.52866,             0.55963,             0.51802,             0.22971,            0.046987,             0.02914,           0.0095201,           0.0098586,           0.0098586,           0.0098586
                  14,            0.053376,            0.029351,           0.0088905,             0.75327,              0.5338,             0.58555,             0.28252,            0.045694,            0.025904,           0.0085126,           0.0098342,           0.0098342,           0.0098342
                  15,            0.050906,            0.029638,           0.0087148,             0.57272,             0.54421,             0.49561,             0.25484,            0.046449,             0.02652,            0.014546,           0.0098079,           0.0098079,           0.0098079
                  16,            0.049527,            0.028288,           0.0082225,             0.73683,             0.56464,             0.61142,             0.29008,            0.044693,             0.02607,           0.0089368,           0.0097798,           0.0097798,           0.0097798
                  17,            0.049479,            0.029086,             0.00821,              0.6698,             0.65105,             0.63664,             0.30884,            0.041117,            0.023379,           0.0088076,           0.0097497,           0.0097497,           0.0097497
                  18,             0.04666,            0.026706,           0.0073701,             0.75828,             0.58578,              0.6383,             0.32719,            0.041106,            0.023241,            0.011264,           0.0097178,           0.0097178,           0.0097178
                  19,            0.044925,            0.027742,           0.0078271,             0.70167,             0.60548,             0.62471,             0.33118,            0.040888,            0.025297,           0.0083588,            0.009684,            0.009684,            0.009684
                  20,            0.044331,            0.026751,           0.0074212,             0.85285,             0.61629,             0.67377,             0.35221,            0.040689,            0.022312,           0.0093342,           0.0096484,           0.0096484,           0.0096484
                  21,            0.044193,            0.027273,           0.0070543,             0.83445,             0.56452,             0.65162,             0.30851,            0.039711,             0.02382,           0.0098497,            0.009611,            0.009611,            0.009611
                  22,             0.04336,            0.026852,            0.006793,             0.63823,             0.61161,             0.60519,             0.30154,            0.041854,            0.025512,            0.013066,           0.0095717,           0.0095717,           0.0095717
                  23,            0.042434,            0.026946,           0.0069943,              0.9297,             0.62503,             0.68684,             0.38185,            0.038384,            0.023398,           0.0085569,           0.0095307,           0.0095307,           0.0095307
                  24,            0.042254,            0.026892,            0.006427,             0.81154,             0.65242,             0.69755,             0.37174,            0.037857,              0.0217,           0.0074122,           0.0094879,           0.0094879,           0.0094879
                  25,            0.042126,             0.02587,           0.0061421,             0.88718,             0.63233,              0.7044,             0.37137,            0.037071,            0.022366,           0.0089856,           0.0094434,           0.0094434,           0.0094434
                  26,            0.041091,            0.025864,           0.0065485,             0.88762,              0.6317,             0.71699,             0.37843,            0.037225,            0.023044,           0.0072289,           0.0093971,           0.0093971,           0.0093971
                  27,            0.039813,            0.025326,            0.005759,             0.88852,             0.65306,             0.73267,             0.37079,            0.038633,            0.022254,           0.0077559,           0.0093491,           0.0093491,           0.0093491
                  28,            0.039821,            0.024943,           0.0056482,             0.91164,             0.59088,             0.72759,             0.37486,            0.038484,            0.021811,           0.0073048,           0.0092995,           0.0092995,           0.0092995
                  29,            0.039924,            0.026068,           0.0058696,             0.73287,             0.70472,             0.72078,              0.3906,            0.036365,            0.021666,           0.0065981,           0.0092481,           0.0092481,           0.0092481
                  30,            0.038614,            0.026527,           0.0053148,             0.88411,             0.62723,             0.74119,             0.40774,            0.036662,            0.022599,           0.0060816,           0.0091952,           0.0091952,           0.0091952
                  31,            0.038296,            0.025336,           0.0050843,             0.79359,              0.7161,             0.75628,             0.40935,             0.03575,            0.022758,            0.007316,           0.0091406,           0.0091406,           0.0091406
                  32,            0.037836,            0.024402,           0.0048606,             0.88232,             0.62485,             0.73921,             0.41272,            0.036651,            0.021144,           0.0069481,           0.0090844,           0.0090844,           0.0090844
                  33,            0.038472,            0.026057,           0.0051811,             0.74777,             0.65712,             0.69063,             0.36523,            0.036688,            0.023351,           0.0079993,           0.0090266,           0.0090266,           0.0090266
                  34,            0.037418,            0.025205,           0.0051531,             0.90975,             0.62213,             0.73053,             0.40487,            0.035753,            0.021702,           0.0078495,           0.0089673,           0.0089673,           0.0089673
                  35,            0.038149,            0.025591,           0.0053514,             0.87431,             0.69962,             0.74268,             0.40477,            0.037012,            0.021487,           0.0072264,           0.0089065,           0.0089065,           0.0089065
                  36,            0.038077,             0.02626,           0.0053644,             0.80608,              0.6942,             0.73187,             0.42526,            0.034476,            0.021368,           0.0073301,           0.0088442,           0.0088442,           0.0088442
                  37,             0.03693,             0.02543,           0.0047611,             0.77168,             0.70472,             0.75227,             0.43196,            0.035029,            0.022083,            0.005624,           0.0087804,           0.0087804,           0.0087804
                  38,            0.036812,            0.025146,           0.0048844,              0.9363,             0.64204,             0.74553,             0.43348,            0.034031,            0.020442,           0.0057009,           0.0087151,           0.0087151,           0.0087151
                  39,            0.036054,            0.024921,           0.0048029,             0.85481,             0.67816,             0.73362,              0.4116,            0.035067,            0.021046,            0.007026,           0.0086485,           0.0086485,           0.0086485
                  40,            0.035532,            0.024112,           0.0042607,             0.93898,             0.60638,             0.74558,             0.43752,            0.034561,            0.020582,           0.0078253,           0.0085805,           0.0085805,           0.0085805
                  41,             0.03578,            0.024784,            0.004681,             0.87929,             0.65273,             0.73763,             0.42652,            0.034288,            0.020482,           0.0069372,           0.0085111,           0.0085111,           0.0085111
                  42,            0.035543,            0.024483,           0.0044868,             0.86121,             0.64766,             0.75475,              0.4455,            0.033485,            0.021468,            0.006514,           0.0084404,           0.0084404,           0.0084404
                  43,            0.034975,            0.023634,           0.0040652,             0.76577,             0.71492,             0.75349,             0.42216,            0.033979,            0.020936,           0.0066897,           0.0083684,           0.0083684,           0.0083684
                  44,            0.034841,            0.024763,           0.0039408,             0.86511,             0.67871,             0.74969,             0.44242,            0.033844,            0.021125,           0.0059223,           0.0082952,           0.0082952,           0.0082952
                  45,            0.034972,            0.023564,            0.003984,             0.86826,             0.66916,             0.76782,             0.46294,            0.032589,            0.020665,           0.0069204,           0.0082207,           0.0082207,           0.0082207
                  46,            0.034824,            0.024525,           0.0037774,             0.86885,             0.62181,             0.72677,             0.43124,            0.033776,            0.021201,           0.0062957,            0.008145,            0.008145,            0.008145
                  47,            0.034456,            0.024508,            0.004124,             0.85041,             0.65197,             0.73753,             0.41819,            0.035254,            0.021759,           0.0063476,           0.0080682,           0.0080682,           0.0080682
                  48,            0.033903,            0.024523,           0.0039992,             0.90153,             0.69962,             0.78158,             0.43135,            0.033619,            0.020627,           0.0069384,           0.0079903,           0.0079903,           0.0079903
                  49,            0.033274,            0.022642,            0.004204,             0.84792,             0.70486,             0.77891,             0.45093,            0.033863,            0.021197,           0.0056755,           0.0079112,           0.0079112,           0.0079112
                  50,            0.033634,            0.022998,           0.0040553,             0.88803,             0.74063,             0.78036,             0.45476,            0.033701,            0.020719,           0.0067794,           0.0078311,           0.0078311,           0.0078311
                  51,            0.034154,             0.02386,           0.0037193,             0.85335,             0.70968,             0.76579,             0.45419,            0.033914,            0.020098,           0.0076105,             0.00775,             0.00775,             0.00775
                  52,            0.033584,            0.023601,           0.0035033,             0.88899,             0.69478,              0.7569,             0.42907,             0.03424,            0.020724,           0.0052502,           0.0076679,           0.0076679,           0.0076679
                  53,            0.033244,            0.023248,           0.0032673,             0.94059,             0.64828,             0.76041,             0.44164,            0.033094,            0.020679,           0.0052523,           0.0075848,           0.0075848,           0.0075848
                  54,            0.033034,            0.023276,           0.0031277,             0.79713,             0.76168,             0.79282,             0.47167,            0.033024,            0.021567,           0.0058789,           0.0075009,           0.0075009,           0.0075009
                  55,            0.032432,            0.023998,            0.003008,              0.7925,             0.75104,             0.78159,             0.45278,            0.033487,            0.020251,            0.007555,            0.007416,            0.007416,            0.007416
                  56,            0.032311,            0.023036,           0.0031599,              0.9242,             0.69933,             0.77958,             0.44434,            0.033281,            0.021282,           0.0060463,           0.0073303,           0.0073303,           0.0073303
                  57,            0.032251,            0.023556,           0.0033101,             0.78759,             0.76675,             0.77907,             0.45312,            0.032869,            0.020516,           0.0078089,           0.0072438,           0.0072438,           0.0072438
                  58,             0.03299,            0.022993,            0.003378,              0.8861,              0.6942,             0.77168,             0.46354,            0.032723,            0.019939,           0.0065989,           0.0071566,           0.0071566,           0.0071566
                  59,            0.031531,            0.022258,           0.0029586,             0.80862,             0.73532,             0.77728,             0.47042,            0.032352,            0.019902,           0.0053063,           0.0070686,           0.0070686,           0.0070686
                  60,             0.03179,            0.023146,           0.0030586,             0.93417,             0.67921,             0.78193,             0.46643,            0.033039,             0.02025,           0.0050747,           0.0069799,           0.0069799,           0.0069799
                  61,            0.032172,             0.02361,           0.0033421,             0.93269,             0.67889,             0.79163,             0.46093,            0.032476,             0.02002,           0.0045287,           0.0068906,           0.0068906,           0.0068906
                  62,            0.031713,             0.02277,           0.0031758,             0.80897,             0.76408,              0.7871,             0.46845,            0.031914,            0.019776,           0.0050942,           0.0068006,           0.0068006,           0.0068006
                  63,            0.031317,            0.024008,           0.0027413,             0.83364,             0.77707,             0.80269,             0.46184,            0.032099,            0.020186,           0.0057085,           0.0067101,           0.0067101,           0.0067101
                  64,            0.031048,            0.023551,           0.0028191,              0.8621,             0.74043,             0.80077,             0.45839,            0.032294,            0.020592,           0.0049211,           0.0066191,           0.0066191,           0.0066191
                  65,            0.031701,            0.023239,           0.0030254,             0.80567,             0.78714,             0.80324,             0.45549,            0.033267,            0.020111,           0.0053397,           0.0065276,           0.0065276,           0.0065276
                  66,            0.030843,             0.02273,           0.0029342,             0.76324,             0.75417,             0.76936,             0.43832,            0.034108,            0.021022,           0.0063225,           0.0064356,           0.0064356,           0.0064356
                  67,            0.031315,            0.023293,           0.0031507,             0.91716,             0.71014,             0.78483,             0.46114,            0.033267,            0.020254,           0.0062194,           0.0063432,           0.0063432,           0.0063432
                  68,            0.031205,            0.023029,           0.0028153,             0.75141,             0.77178,             0.76801,             0.44495,            0.032257,            0.019892,           0.0057696,           0.0062505,           0.0062505,           0.0062505
                  69,            0.031153,            0.023071,           0.0027264,             0.83542,             0.75094,             0.79481,             0.47263,             0.03093,            0.019575,           0.0053935,           0.0061574,           0.0061574,           0.0061574
                  70,            0.030081,            0.022345,           0.0027808,              0.8683,             0.71486,             0.76564,             0.45887,            0.032097,            0.019596,           0.0061792,            0.006064,            0.006064,            0.006064
                  71,            0.030399,             0.02329,           0.0026358,             0.88922,             0.70796,              0.7851,             0.45544,            0.032878,            0.020473,           0.0046219,           0.0059704,           0.0059704,           0.0059704
                  72,            0.030307,            0.022324,           0.0025899,             0.83337,             0.74656,             0.77862,              0.4634,             0.03239,            0.020135,           0.0049015,           0.0058766,           0.0058766,           0.0058766
                  73,            0.030425,            0.023274,           0.0027547,             0.78238,             0.67347,             0.73131,             0.44299,            0.032625,            0.020676,           0.0067598,           0.0057826,           0.0057826,           0.0057826
                  74,             0.03037,            0.022772,           0.0026791,             0.85565,             0.73055,             0.77591,             0.47038,            0.032149,            0.020042,           0.0053961,           0.0056884,           0.0056884,           0.0056884
                  75,            0.029561,            0.022334,           0.0025801,             0.85611,             0.70607,             0.77871,             0.46914,            0.032233,            0.020131,           0.0053181,           0.0055942,           0.0055942,           0.0055942
                  76,            0.029856,            0.021146,           0.0026063,             0.84833,             0.74585,             0.78952,             0.46086,            0.032032,            0.019554,           0.0056163,              0.0055,              0.0055,              0.0055
                  77,            0.029516,            0.022411,           0.0025559,             0.79449,             0.76148,             0.77152,             0.47244,            0.032111,             0.02004,           0.0061447,           0.0054058,           0.0054058,           0.0054058
                  78,            0.029421,            0.022907,           0.0027004,             0.83718,             0.71466,              0.7598,             0.44855,            0.032734,            0.019729,           0.0066571,           0.0053116,           0.0053116,           0.0053116
                  79,            0.029288,            0.023135,           0.0025389,             0.84375,             0.73055,             0.77119,             0.47183,            0.031418,            0.019206,           0.0068334,           0.0052174,           0.0052174,           0.0052174
                  80,            0.028902,            0.022072,            0.002046,             0.87822,             0.67872,             0.75999,             0.45796,            0.032376,            0.019916,            0.005692,           0.0051234,           0.0051234,           0.0051234
                  81,             0.02866,            0.022083,           0.0020148,              0.8335,             0.68287,              0.7596,             0.45724,            0.031529,             0.01985,           0.0066968,           0.0050296,           0.0050296,           0.0050296
                  82,            0.029055,            0.022513,           0.0024049,             0.93989,             0.66358,             0.77815,             0.45917,            0.032062,             0.01952,           0.0058311,            0.004936,            0.004936,            0.004936
                  83,            0.028835,            0.021064,           0.0022605,             0.78212,             0.74875,             0.77577,             0.45759,            0.031746,            0.019929,           0.0052415,           0.0048426,           0.0048426,           0.0048426
                  84,            0.028104,            0.021725,           0.0020736,             0.88938,             0.69554,             0.76902,             0.45591,             0.03256,            0.019906,           0.0048594,           0.0047495,           0.0047495,           0.0047495
                  85,            0.028706,            0.022107,           0.0023053,             0.84771,             0.69409,             0.76943,             0.45811,            0.032519,            0.019668,           0.0056261,           0.0046568,           0.0046568,           0.0046568
                  86,            0.028505,            0.022403,           0.0021858,             0.90572,              0.6942,             0.79563,             0.46017,            0.032561,            0.019403,           0.0066498,           0.0045644,           0.0045644,           0.0045644
                  87,            0.027444,            0.020746,            0.002024,             0.89888,              0.7404,             0.79652,             0.48682,            0.031312,            0.019453,            0.007203,           0.0044724,           0.0044724,           0.0044724
                  88,            0.027946,             0.02205,           0.0023512,              0.8893,             0.68909,             0.78438,             0.46147,            0.032012,            0.019587,           0.0054022,           0.0043809,           0.0043809,           0.0043809
                  89,            0.027895,            0.022323,           0.0020508,             0.87678,             0.72953,             0.79799,             0.46838,            0.031931,            0.019653,           0.0051972,           0.0042899,           0.0042899,           0.0042899
                  90,            0.028433,            0.021833,           0.0023127,             0.79555,             0.76121,             0.77904,             0.45359,            0.032156,            0.019733,           0.0049992,           0.0041994,           0.0041994,           0.0041994
                  91,            0.027959,            0.021842,           0.0019558,              0.7932,             0.74047,             0.78429,             0.47679,            0.031675,            0.019384,           0.0066751,           0.0041094,           0.0041094,           0.0041094
                  92,            0.027775,            0.021682,           0.0019583,             0.77188,             0.77571,             0.79214,             0.48142,             0.03158,            0.019626,             0.00568,           0.0040201,           0.0040201,           0.0040201
                  93,            0.027763,            0.021509,           0.0018454,             0.85288,              0.7144,               0.785,             0.47156,            0.031405,            0.019051,           0.0062993,           0.0039314,           0.0039314,           0.0039314
                  94,            0.027828,            0.022511,           0.0022526,             0.86939,             0.72982,             0.79684,             0.47537,            0.031351,            0.019542,            0.005955,           0.0038434,           0.0038434,           0.0038434
                  95,            0.027585,            0.021448,           0.0019077,             0.81616,               0.772,             0.78964,             0.45286,            0.032114,            0.019499,           0.0066697,           0.0037562,           0.0037562,           0.0037562
                  96,            0.027217,            0.021494,           0.0018647,             0.83373,             0.75535,             0.80415,             0.46612,            0.031304,              0.0195,           0.0061457,           0.0036697,           0.0036697,           0.0036697
                  97,            0.027454,            0.021617,           0.0022324,             0.82387,              0.7262,             0.80127,             0.47536,            0.031369,            0.019252,           0.0050925,            0.003584,            0.003584,            0.003584
                  98,            0.026906,            0.021173,            0.002011,             0.80801,             0.74089,             0.78805,             0.47699,            0.032345,            0.019267,           0.0058167,           0.0034991,           0.0034991,           0.0034991
                  99,            0.027603,             0.02155,           0.0019476,             0.84096,             0.69852,             0.78832,             0.46171,            0.031827,            0.020082,           0.0068569,           0.0034152,           0.0034152,           0.0034152
                 100,            0.027055,            0.020345,           0.0022766,             0.81098,              0.7618,             0.78902,             0.47177,            0.032322,            0.019375,           0.0064019,           0.0033321,           0.0033321,           0.0033321
                 101,            0.026885,            0.021321,           0.0018622,             0.90907,             0.70117,             0.79647,             0.47564,            0.032033,            0.019228,           0.0053287,             0.00325,             0.00325,             0.00325
                 102,            0.027342,            0.021655,           0.0017764,             0.80892,             0.72813,             0.78556,             0.48409,            0.031387,            0.018823,           0.0069137,           0.0031689,           0.0031689,           0.0031689
                 103,            0.026739,            0.021213,           0.0020145,             0.93557,             0.67367,             0.77968,             0.45403,            0.031949,            0.019386,           0.0069604,           0.0030888,           0.0030888,           0.0030888
                 104,            0.026686,            0.021661,           0.0020569,             0.84568,              0.6942,             0.79101,             0.48189,            0.031034,            0.019208,           0.0067911,           0.0030097,           0.0030097,           0.0030097
                 105,            0.026774,            0.022481,           0.0020515,             0.73413,              0.7669,             0.77183,             0.46049,            0.031939,            0.019616,           0.0056916,           0.0029318,           0.0029318,           0.0029318
                 106,            0.026861,             0.02121,           0.0017858,             0.83266,              0.7199,             0.78006,             0.47263,            0.031504,            0.019228,            0.006419,            0.002855,            0.002855,            0.002855
                 107,            0.026234,            0.020559,           0.0018648,              0.8993,             0.69764,             0.78989,             0.47389,            0.031165,            0.019056,           0.0067245,           0.0027793,           0.0027793,           0.0027793
                 108,            0.025588,            0.020832,           0.0016324,             0.85953,             0.73055,             0.78448,             0.47372,            0.031681,            0.019773,           0.0054131,           0.0027048,           0.0027048,           0.0027048
                 109,            0.026033,            0.020822,           0.0017849,             0.86611,             0.74002,             0.78561,              0.4806,            0.031984,            0.019205,           0.0054064,           0.0026316,           0.0026316,           0.0026316
                 110,             0.02641,            0.021219,           0.0016662,              0.8306,             0.75858,             0.78985,             0.48577,            0.031611,            0.018879,           0.0049295,           0.0025596,           0.0025596,           0.0025596
                 111,            0.026394,            0.020837,             0.00178,             0.79287,             0.74075,             0.79754,             0.48019,            0.031406,            0.018965,           0.0049926,           0.0024889,           0.0024889,           0.0024889
                 112,               0.026,            0.020918,            0.002054,             0.80284,              0.7618,             0.78788,             0.46483,            0.031533,            0.018864,           0.0062654,           0.0024195,           0.0024195,           0.0024195
                 113,            0.025869,            0.021239,            0.001633,             0.95424,             0.71014,             0.80556,             0.48444,            0.031499,            0.019482,           0.0052201,           0.0023515,           0.0023515,           0.0023515
                 114,            0.025504,            0.019966,           0.0016489,             0.77552,             0.71983,              0.7795,             0.46724,            0.031097,            0.019581,           0.0052738,           0.0022849,           0.0022849,           0.0022849
                 115,             0.02594,            0.020644,           0.0017966,             0.80964,             0.74613,              0.7866,             0.47888,            0.031562,            0.019246,           0.0050025,           0.0022196,           0.0022196,           0.0022196
                 116,            0.026041,            0.021074,           0.0017908,             0.82353,             0.70982,              0.7669,             0.47354,            0.031709,            0.019861,           0.0052256,           0.0021558,           0.0021558,           0.0021558
                 117,            0.025315,            0.020263,           0.0016793,             0.81162,             0.73552,              0.7715,             0.46664,            0.031878,            0.019503,           0.0045385,           0.0020935,           0.0020935,           0.0020935
                 118,            0.026054,            0.020521,           0.0016829,             0.89487,             0.71492,             0.77998,             0.47411,            0.031753,            0.018926,           0.0046843,           0.0020327,           0.0020327,           0.0020327
                 119,            0.025449,            0.020447,           0.0015711,             0.89952,             0.71984,             0.79334,             0.48409,            0.031279,            0.019268,           0.0045189,           0.0019734,           0.0019734,           0.0019734
                 120,            0.025331,            0.020178,           0.0016738,             0.87517,             0.72914,             0.79113,             0.47033,             0.03172,            0.019357,           0.0050094,           0.0019156,           0.0019156,           0.0019156
                 121,            0.025272,            0.020475,           0.0017216,             0.89449,             0.72675,             0.79289,             0.46852,            0.032052,            0.019123,           0.0047437,           0.0018594,           0.0018594,           0.0018594
                 122,            0.025845,            0.020911,           0.0016781,             0.91682,             0.71858,             0.80619,             0.48071,            0.031572,            0.018875,           0.0045629,           0.0018048,           0.0018048,           0.0018048
                 123,            0.025103,            0.019692,           0.0016601,             0.91324,             0.73443,             0.80117,             0.47445,            0.032194,            0.018923,             0.00441,           0.0017519,           0.0017519,           0.0017519
                 124,            0.025532,            0.020996,           0.0017215,             0.95686,              0.6652,             0.80298,             0.47973,            0.031517,            0.019189,            0.004447,           0.0017005,           0.0017005,           0.0017005
                 125,            0.025281,            0.021429,           0.0015844,             0.94432,             0.70472,             0.80331,             0.45864,            0.031716,            0.019376,           0.0047342,           0.0016509,           0.0016509,           0.0016509
                 126,            0.025061,            0.020398,           0.0017318,             0.86072,             0.71524,             0.80011,             0.46513,            0.030829,            0.019848,           0.0045656,           0.0016029,           0.0016029,           0.0016029
                 127,             0.02519,            0.020699,           0.0015242,             0.89082,             0.68399,             0.78581,             0.47133,            0.031498,            0.019665,           0.0052513,           0.0015566,           0.0015566,           0.0015566
                 128,            0.025029,            0.020435,           0.0015961,             0.95985,             0.67254,             0.78962,             0.46747,            0.031347,            0.019302,           0.0046177,           0.0015121,           0.0015121,           0.0015121
                 129,            0.025231,            0.019903,            0.001589,             0.88676,             0.72545,             0.79255,             0.47819,            0.031288,            0.019237,            0.005086,           0.0014693,           0.0014693,           0.0014693
                 130,            0.024978,            0.020769,           0.0016123,             0.90734,             0.68102,             0.79305,             0.48266,             0.03104,            0.019649,            0.004867,           0.0014283,           0.0014283,           0.0014283
                 131,            0.024673,            0.019824,            0.001706,             0.86218,             0.71906,             0.80099,                0.47,            0.031711,            0.019508,           0.0047982,            0.001389,            0.001389,            0.001389
                 132,            0.025051,            0.020726,           0.0013222,             0.86011,             0.73565,             0.79601,             0.47854,            0.031461,             0.01905,           0.0044737,           0.0013516,           0.0013516,           0.0013516
                 133,            0.024678,             0.01999,           0.0013529,             0.87569,             0.71524,             0.80082,             0.48964,            0.031156,            0.019437,            0.004105,            0.001316,            0.001316,            0.001316
                 134,            0.024281,            0.019859,           0.0014405,              0.9371,             0.69256,             0.80741,             0.47989,            0.031592,            0.019911,           0.0048303,           0.0012822,           0.0012822,           0.0012822
                 135,             0.02493,            0.020711,           0.0013846,             0.92474,             0.71994,             0.79445,             0.46895,            0.031942,            0.019747,           0.0045735,           0.0012503,           0.0012503,           0.0012503
                 136,            0.024904,            0.020716,           0.0014537,             0.85944,             0.73506,             0.79455,             0.48108,            0.031626,            0.019513,           0.0044896,           0.0012202,           0.0012202,           0.0012202
                 137,            0.024035,            0.020265,           0.0014767,             0.89336,             0.72545,              0.8001,             0.46876,            0.031789,            0.019306,           0.0043714,           0.0011921,           0.0011921,           0.0011921
                 138,            0.024671,            0.021465,           0.0014026,             0.92371,               0.693,              0.7915,             0.47008,            0.031357,            0.019502,           0.0047025,           0.0011658,           0.0011658,           0.0011658
                 139,            0.024746,            0.020942,           0.0016076,             0.88945,             0.70934,             0.78936,              0.4698,            0.031304,            0.019819,           0.0050491,           0.0011414,           0.0011414,           0.0011414
                 140,             0.02426,            0.020678,           0.0015462,             0.88716,             0.72545,             0.79913,             0.48186,            0.031428,            0.019003,           0.0041635,           0.0011189,           0.0011189,           0.0011189
                 141,            0.024564,            0.019846,           0.0014792,              0.9236,             0.69452,             0.79704,             0.48397,             0.03109,            0.019378,           0.0046319,           0.0010983,           0.0010983,           0.0010983
                 142,            0.024528,            0.020476,           0.0013842,             0.88607,             0.73416,             0.79514,             0.47127,            0.031679,            0.019284,           0.0045214,           0.0010797,           0.0010797,           0.0010797
                 143,            0.024528,            0.019826,           0.0012935,             0.83435,             0.70581,             0.77504,             0.47901,              0.0316,            0.020244,           0.0053808,            0.001063,            0.001063,            0.001063
                 144,            0.024281,            0.020042,           0.0013227,             0.92839,             0.69962,             0.79959,             0.47788,            0.031202,            0.019182,           0.0055464,           0.0010483,           0.0010483,           0.0010483
                 145,            0.024689,            0.020183,           0.0015347,             0.85839,             0.71526,             0.78955,             0.47042,            0.031315,             0.01951,           0.0053785,           0.0010355,           0.0010355,           0.0010355
                 146,            0.024117,            0.019213,           0.0013581,              0.8575,             0.70437,             0.77683,             0.46859,            0.031599,            0.019749,           0.0055829,           0.0010247,           0.0010247,           0.0010247
                 147,            0.024094,            0.020501,           0.0012773,             0.85149,             0.73049,              0.7863,             0.46592,            0.032116,            0.019078,           0.0046476,           0.0010158,           0.0010158,           0.0010158
                 148,             0.02424,            0.019001,           0.0014518,             0.91251,             0.68923,             0.78737,             0.46872,            0.031854,             0.01946,           0.0051316,           0.0010089,           0.0010089,           0.0010089
                 149,            0.023515,            0.019531,           0.0011893,             0.91105,              0.7097,              0.7927,             0.47782,            0.031441,            0.020381,           0.0054068,           0.0010039,           0.0010039,           0.0010039
